Source_Name,Sample,Date Extracted,Sequence name,SampleID,Sample_or_Control,Site,Age
WISC oral,H2O blank (8/30/21),8/30/21,LKMG003-290,LKMG003-290_S284,Negative Control,Control,Infant
WISC oral,2921,8/31/21,LKMG003-291,LKMG003-291_S285,Sample,Oral,Infant
WISC oral,3031,8/31/21,LKMG003-292,LKMG003-292_S286,Sample,Oral,Infant
WISC oral,2931,8/31/21,LKMG003-293,LKMG003-293_S287,Sample,Oral,Infant
WISC oral,3091,8/31/21,LKMG003-294,LKMG003-294_S288,Sample,Oral,Infant
WISC oral,3101,8/31/21,LKMG003-295,LKMG003-295_S289,Sample,Oral,Infant
WISC oral,3111,8/31/21,LKMG003-296,LKMG003-296_S290,Sample,Oral,Infant
WISC oral,3061,8/31/21,LKMG003-297,LKMG003-297_S291,Sample,Oral,Infant
WISC oral,3151,8/31/21,LKMG003-298,LKMG003-298_S292,Sample,Oral,Infant
WISC oral,3171,8/31/21,LKMG003-299,LKMG003-299_S293,Sample,Oral,Infant
WISC oral,3221,8/31/21,LKMG003-300,LKMG003-300_S294,Sample,Oral,Infant
WISC oral,3241,8/31/21,LKMG003-301,LKMG003-301_S295,Sample,Oral,Infant
WISC oral,3331,8/31/21,LKMG003-302,LKMG003-302_S296,Sample,Oral,Infant
WISC oral,3251,8/31/21,LKMG003-303,LKMG003-303_S297,Sample,Oral,Infant
WISC oral,3291,8/31/21,LKMG003-304,LKMG003-304_S298,Sample,Oral,Infant
WISC oral,3311,8/31/21,LKMG003-305,LKMG003-305_S299,Sample,Oral,Infant
WISC oral,3371,8/31/21,LKMG003-306,LKMG003-306_S300,Sample,Oral,Infant
WISC oral,3401,8/31/21,LKMG003-307,LKMG003-307_S301,Sample,Oral,Infant
WISC oral,3431,8/31/21,LKMG003-308,LKMG003-308_S302,Sample,Oral,Infant
WISC oral,3461,8/31/21,LKMG003-309,LKMG003-309_S303,Sample,Oral,Infant
WISC oral,3501,8/31/21,LKMG003-310,LKMG003-310_S304,Sample,Oral,Infant
WISC oral,3511,8/31/21,LKMG003-311,LKMG003-311_S305,Sample,Oral,Infant
WISC oral,3521,8/31/21,LKMG003-312,LKMG003-312_S306,Sample,Oral,Infant
WISC oral,3531,8/31/21,LKMG003-313,LKMG003-313_S307,Sample,Oral,Infant
WISC oral,H2O blank (8/31/21),8/31/21,LKMG003-314,LKMG003-314_S308,Negative Control,Control,Infant
WISC oral,3691,9/1/21,LKMG003-315,LKMG003-315_S309,Sample,Oral,Infant
WISC oral,3561,9/1/21,LKMG003-316,LKMG003-316_S310,Sample,Oral,Infant
WISC oral,3441,9/1/21,LKMG003-317,LKMG003-317_S311,Sample,Oral,Infant
WISC oral,3751,9/1/21,LKMG003-318,LKMG003-318_S312,Sample,Oral,Infant
WISC oral,3651,9/1/21,LKMG003-319,LKMG003-319_S313,Sample,Oral,Infant
WISC oral,3771,9/1/21,LKMG003-320,LKMG003-320_S314,Sample,Oral,Infant
WISC oral,3541,9/1/21,LKMG003-321,LKMG003-321_S315,Sample,Oral,Infant
WISC oral,3581,9/1/21,LKMG003-322,LKMG003-322_S316,Sample,Oral,Infant
WISC oral,3611,9/1/21,LKMG003-323,LKMG003-323_S317,Sample,Oral,Infant
WISC oral,3621,9/1/21,LKMG003-324,LKMG003-324_S318,Sample,Oral,Infant
WISC oral,3791,9/1/21,LKMG003-325,LKMG003-325_S319,Sample,Oral,Infant
WISC oral,3571,9/1/21,LKMG003-326,LKMG003-326_S320,Sample,Oral,Infant
WISC oral,3731,9/1/21,LKMG003-327,LKMG003-327_S321,Sample,Oral,Infant
WISC oral,3721,9/1/21,LKMG003-328,LKMG003-328_S322,Sample,Oral,Infant
WISC oral,3631,9/1/21,LKMG003-329,LKMG003-329_S323,Sample,Oral,Infant
WISC oral,3741,9/1/21,LKMG003-330,LKMG003-330_S324,Sample,Oral,Infant
WISC oral,3781,9/1/21,LKMG003-331,LKMG003-331_S325,Sample,Oral,Infant
WISC oral,3641,9/1/21,LKMG003-332,LKMG003-332_S326,Sample,Oral,Infant
WISC oral,3711,9/1/21,LKMG003-333,LKMG003-333_S327,Sample,Oral,Infant
WISC oral,3801,9/1/21,LKMG003-334,LKMG003-334_S328,Sample,Oral,Infant
WISC oral,3861,9/1/21,LKMG003-335,LKMG003-335_S329,Sample,Oral,Infant
WISC oral,3871,9/1/21,LKMG003-336,LKMG003-336_S330,Sample,Oral,Infant
WISC oral,3901,9/1/21,LKMG003-337,LKMG003-337_S331,Sample,Oral,Infant
WISC oral,H2O blank (9/1/21),9/1/21,LKMG003-338,LKMG003-338_S332,Negative Control,Control,Infant
WISC oral,3821,9/7/21,LKMG003-339,LKMG003-339_S333,Sample,Oral,Infant
WISC oral,3921,9/7/21,LKMG003-340,LKMG003-340_S334,Sample,Oral,Infant
WISC oral,3841,9/7/21,LKMG003-341,LKMG003-341_S335,Sample,Oral,Infant
WISC oral,1601,9/7/21,LKMG003-342,LKMG003-342_S336,Sample,Oral,Infant
WISC oral,1441,9/7/21,LKMG003-343,LKMG003-343_S337,Sample,Oral,Infant
WISC oral,1621,9/7/21,LKMG003-344,LKMG003-344_S338,Sample,Oral,Infant
WISC oral,1671,9/7/21,LKMG003-345,LKMG003-345_S339,Sample,Oral,Infant
WISC oral,1711,9/7/21,LKMG003-346,LKMG003-346_S340,Sample,Oral,Infant
WISC oral,1731,9/7/21,LKMG003-347,LKMG003-347_S341,Sample,Oral,Infant
WISC oral,1521,9/7/21,LKMG003-348,LKMG003-348_S342,Sample,Oral,Infant
WISC oral,1561,9/7/21,LKMG003-349,LKMG003-349_S343,Sample,Oral,Infant
WISC oral,1701,9/7/21,LKMG003-350,LKMG003-350_S344,Sample,Oral,Infant
WISC oral,1761,9/7/21,LKMG003-351,LKMG003-351_S345,Sample,Oral,Infant
WISC oral,1781,9/7/21,LKMG003-352,LKMG003-352_S346,Sample,Oral,Infant
WISC oral,1571,9/7/21,LKMG003-353,LKMG003-353_S347,Sample,Oral,Infant
WISC oral,1791,9/7/21,LKMG003-354,LKMG003-354_S348,Sample,Oral,Infant
WISC oral,1541,9/7/21,LKMG003-355,LKMG003-355_S349,Sample,Oral,Infant
WISC oral,1632,9/7/21,LKMG003-356,LKMG003-356_S350,Sample,Oral,Infant
WISC oral,1631,9/7/21,LKMG003-357,LKMG003-357_S351,Sample,Oral,Infant
WISC oral,1771,9/7/21,LKMG003-358,LKMG003-358_S352,Sample,Oral,Infant
WISC oral,1691,9/7/21,LKMG003-359,LKMG003-359_S353,Sample,Oral,Infant
WISC oral,1921,9/7/21,LKMG003-360,LKMG003-360_S354,Sample,Oral,Infant
WISC oral,1901,9/7/21,LKMG003-361,LKMG003-361_S355,Sample,Oral,Infant
WISC oral,H2O blank (9/7/21),9/7/21,LKMG003-362,LKMG003-362_S356,Negative Control,Control,Infant
WISC oral,1881,9/7/21,LKMG003-363,LKMG003-363_S357,Sample,Oral,Infant
WISC oral,1882,9/7/21,LKMG003-364,LKMG003-364_S358,Sample,Oral,Infant
WISC oral,1611,9/7/21,LKMG003-365,LKMG003-365_S359,Sample,Oral,Infant
WISC oral,1971,9/7/21,LKMG003-366,LKMG003-366_S360,Sample,Oral,Infant
WISC oral,1951,9/7/21,LKMG003-367,LKMG003-367_S361,Sample,Oral,Infant
WISC oral,1841,9/7/21,LKMG003-368,LKMG003-368_S362,Sample,Oral,Infant
WISC oral,1871,9/7/21,LKMG003-369,LKMG003-369_S363,Sample,Oral,Infant
WISC oral,1801,9/7/21,LKMG003-370,LKMG003-370_S364,Sample,Oral,Infant
WISC oral,1981,9/7/21,LKMG003-371,LKMG003-371_S365,Sample,Oral,Infant
WISC oral,1851,9/7/21,LKMG003-372,LKMG003-372_S366,Sample,Oral,Infant
WISC oral,2101,9/7/21,LKMG003-373,LKMG003-373_S367,Sample,Oral,Infant
WISC oral,1741,9/7/21,LKMG003-374,LKMG003-374_S368,Sample,Oral,Infant
WISC oral,1991,9/7/21,LKMG003-375,LKMG003-375_S369,Sample,Oral,Infant
WISC oral,1831,9/7/21,LKMG003-376,LKMG003-376_S370,Sample,Oral,Infant
WISC oral,1641,9/7/21,LKMG003-377,LKMG003-377_S371,Sample,Oral,Infant
WISC oral,2031,9/7/21,LKMG003-378,LKMG003-378_S372,Sample,Oral,Infant
WISC oral,2021,9/7/21,LKMG003-379,LKMG003-379_S373,Sample,Oral,Infant
WISC oral,2061,9/7/21,LKMG003-380,LKMG003-380_S374,Sample,Oral,Infant
WISC oral,2011,9/7/21,LKMG003-381,LKMG003-381_S375,Sample,Oral,Infant
WISC oral,1651,9/7/21,LKMG003-382,LKMG003-382_S376,Sample,Oral,Infant
WISC oral,1861,9/7/21,LKMG003-383,LKMG003-383_S595,Sample,Oral,Infant
WISC oral,1931,9/7/21,LKMG003-384,LKMG003-384_S596,Sample,Oral,Infant
WISC oral,1941,9/7/21,LKMG003-385,LKMG003-385_S377,Sample,Oral,Infant
WISC oral,H2O blank (9/7/21),9/7/21,LKMG003-386,LKMG003-386_S378,Negative Control,Control,Infant
WISC oral,2201,9/8/21,LKMG003-387,LKMG003-387_S379,Sample,Oral,Infant
WISC oral,2081,9/8/21,LKMG003-388,LKMG003-388_S380,Sample,Oral,Infant
WISC oral,2121,9/8/21,LKMG003-389,LKMG003-389_S381,Sample,Oral,Infant
WISC oral,2001,9/8/21,LKMG003-390,LKMG003-390_S382,Sample,Oral,Infant
WISC oral,2181,9/8/21,LKMG003-391,LKMG003-391_S383,Sample,Oral,Infant
WISC oral,1891,9/8/21,LKMG003-392,LKMG003-392_S384,Sample,Oral,Infant
WISC oral,2091,9/8/21,LKMG003-393,LKMG003-393_S385,Sample,Oral,Infant
WISC oral,2261,9/8/21,LKMG003-394,LKMG003-394_S386,Sample,Oral,Infant
WISC oral,1911,9/8/21,LKMG003-395,LKMG003-395_S387,Sample,Oral,Infant
WISC oral,2381,9/8/21,LKMG003-396,LKMG003-396_S388,Sample,Oral,Infant
WISC oral,2161,9/8/21,LKMG003-397,LKMG003-397_S389,Sample,Oral,Infant
WISC oral,2051,9/8/21,LKMG003-398,LKMG003-398_S390,Sample,Oral,Infant
WISC oral,2291,9/8/21,LKMG003-399,LKMG003-399_S391,Sample,Oral,Infant
WISC oral,2191,9/8/21,LKMG003-400,LKMG003-400_S392,Sample,Oral,Infant
WISC oral,2331,9/8/21,LKMG003-401,LKMG003-401_S393,Sample,Oral,Infant
WISC oral,2171,9/8/21,LKMG003-402,LKMG003-402_S394,Sample,Oral,Infant
WISC oral,2151,9/8/21,LKMG003-403,LKMG003-403_S395,Sample,Oral,Infant
WISC oral,2311,9/8/21,LKMG003-404,LKMG003-404_S396,Sample,Oral,Infant
WISC oral,2241,9/8/21,LKMG003-405,LKMG003-405_S397,Sample,Oral,Infant
WISC oral,2251,9/8/21,LKMG003-406,LKMG003-406_S398,Sample,Oral,Infant
WISC oral,2281,9/8/21,LKMG003-407,LKMG003-407_S399,Sample,Oral,Infant
WISC oral,2301,9/8/21,LKMG003-408,LKMG003-408_S400,Sample,Oral,Infant
WISC oral,Media blank,9/8/21,LKMG003-409,LKMG003-409_S401,Negative Control,Control,Infant
WISC oral,H2O blank (9/8/21),9/8/21,LKMG003-410,LKMG003-410_S402,Negative Control,Control,Infant
WISC oral,2221,9/9/21,LKMG003-411,LKMG003-411_S403,Sample,Oral,Infant
WISC oral,2271,9/9/21,LKMG003-412,LKMG003-412_S404,Sample,Oral,Infant
WISC oral,2131,9/9/21,LKMG003-413,LKMG003-413_S405,Sample,Oral,Infant
WISC oral,2471,9/9/21,LKMG003-414,LKMG003-414_S406,Sample,Oral,Infant
WISC oral,2411,9/9/21,LKMG003-415,LKMG003-415_S407,Sample,Oral,Infant
WISC oral,2371,9/9/21,LKMG003-416,LKMG003-416_S408,Sample,Oral,Infant
WISC oral,2441,9/9/21,LKMG003-417,LKMG003-417_S409,Sample,Oral,Infant
WISC oral,2541,9/9/21,LKMG003-418,LKMG003-418_S410,Sample,Oral,Infant
WISC oral,2431,9/9/21,LKMG003-419,LKMG003-419_S411,Sample,Oral,Infant
WISC oral,2461,9/9/21,LKMG003-420,LKMG003-420_S412,Sample,Oral,Infant
WISC oral,1041,9/9/21,LKMG003-421,LKMG003-421_S413,Sample,Oral,Infant
WISC oral,1111,9/9/21,LKMG003-422,LKMG003-422_S414,Sample,Oral,Infant
WISC oral,1051,9/9/21,LKMG003-423,LKMG003-423_S415,Sample,Oral,Infant
WISC oral,1191,9/9/21,LKMG003-424,LKMG003-424_S416,Sample,Oral,Infant
WISC oral,1081,9/9/21,LKMG003-425,LKMG003-425_S417,Sample,Oral,Infant
WISC oral,1101,9/9/21,LKMG003-426,LKMG003-426_S418,Sample,Oral,Infant
WISC oral,1071,9/9/21,LKMG003-427,LKMG003-427_S419,Sample,Oral,Infant
WISC oral,1001,9/9/21,LKMG003-428,LKMG003-428_S420,Sample,Oral,Infant
WISC oral,1021,9/9/21,LKMG003-429,LKMG003-429_S421,Sample,Oral,Infant
WISC oral,1151,9/9/21,LKMG003-430,LKMG003-430_S422,Sample,Oral,Infant
WISC oral,1161,9/9/21,LKMG003-431,LKMG003-431_S423,Sample,Oral,Infant
WISC oral,1181,9/9/21,LKMG003-432,LKMG003-432_S424,Sample,Oral,Infant
WISC oral,H2O blank (9/9/21),9/9/21,LKMG003-433,LKMG003-433_S425,Negative Control,Control,Infant
WISC oral,1131,9/10/21,LKMG003-434,LKMG003-434_S426,Sample,Oral,Infant
WISC oral,1171,9/10/21,LKMG003-435,LKMG003-435_S427,Sample,Oral,Infant
WISC oral,1231,9/10/21,LKMG003-436,LKMG003-436_S428,Sample,Oral,Infant
WISC oral,1241,9/10/21,LKMG003-437,LKMG003-437_S429,Sample,Oral,Infant
WISC oral,1211,9/10/21,LKMG003-438,LKMG003-438_S430,Sample,Oral,Infant
WISC oral,1221,9/10/21,LKMG003-439,LKMG003-439_S431,Sample,Oral,Infant
WISC oral,1341,9/10/21,LKMG003-440,LKMG003-440_S432,Sample,Oral,Infant
WISC oral,1291,9/10/21,LKMG003-441,LKMG003-441_S433,Sample,Oral,Infant
WISC oral,1321,9/10/21,LKMG003-442,LKMG003-442_S434,Sample,Oral,Infant
WISC oral,1271,9/10/21,LKMG003-443,LKMG003-443_S435,Sample,Oral,Infant
WISC oral,1331,9/10/21,LKMG003-444,LKMG003-444_S436,Sample,Oral,Infant
WISC oral,1251,9/10/21,LKMG003-445,LKMG003-445_S437,Sample,Oral,Infant
WISC oral,1281,9/10/21,LKMG003-446,LKMG003-446_S438,Sample,Oral,Infant
WISC oral,1391,9/10/21,LKMG003-447,LKMG003-447_S439,Sample,Oral,Infant
WISC oral,1311,9/10/21,LKMG003-448,LKMG003-448_S440,Sample,Oral,Infant
WISC oral,1361,9/10/21,LKMG003-449,LKMG003-449_S441,Sample,Oral,Infant
WISC oral,1371,9/10/21,LKMG003-450,LKMG003-450_S442,Sample,Oral,Infant
WISC oral,1381,9/10/21,LKMG003-451,LKMG003-451_S443,Sample,Oral,Infant
WISC oral,1431,9/10/21,LKMG003-452,LKMG003-452_S444,Sample,Oral,Infant
WISC oral,1401,9/10/21,LKMG003-453,LKMG003-453_S445,Sample,Oral,Infant
WISC oral,1351,9/10/21,LKMG003-454,LKMG003-454_S446,Sample,Oral,Infant
WISC oral,1421,9/10/21,LKMG003-455,LKMG003-455_S447,Sample,Oral,Infant
WISC oral,H2O blank (9/10/21),9/10/21,LKMG003-456,LKMG003-456_S448,Negative Control,Control,Infant
WISC oral,1501,9/10/21,LKMG003-457,LKMG003-457_S449,Sample,Oral,Infant
WISC oral,1451,9/13/21,LKMG003-458,LKMG003-458_S450,Sample,Oral,Infant
WISC oral,1471,9/13/21,LKMG003-459,LKMG003-459_S451,Sample,Oral,Infant
WISC oral,1481,9/13/21,LKMG003-460,LKMG003-460_S452,Sample,Oral,Infant
WISC oral,1511,9/13/21,LKMG003-461,LKMG003-461_S453,Sample,Oral,Infant
WISC oral,1411,9/13/21,LKMG003-462,LKMG003-462_S454,Sample,Oral,Infant
WISC oral,1461,9/13/21,LKMG003-463,LKMG003-463_S455,Sample,Oral,Infant
WISC oral,1581,9/13/21,LKMG003-464,LKMG003-464_S456,Sample,Oral,Infant
WISC oral,H2O blank (9/13/21),9/13/21,LKMG003-465,LKMG003-465_S457,Negative Control,Control,Infant
buccal mucosa,675950834,,SRS103943,SRS103943,Sample,Oral,Adult
external naris,675950834,,SRS103959,SRS103959,Sample,Nasal,Adult
external naris,508703490,,SRS104155,SRS104155,Sample,Nasal,Adult
buccal mucosa,508703490,,SRS104169,SRS104169,Sample,Oral,Adult
buccal mucosa,765195863,,SRS104282,SRS104282,Sample,Oral,Adult
external naris,765195863,,SRS104302,SRS104302,Sample,Nasal,Adult
external naris,765377934,,SRS104641,SRS104641,Sample,Nasal,Adult
buccal mucosa,765377934,,SRS104649,SRS104649,Sample,Oral,Adult
buccal mucosa,765519544,,SRS104964,SRS104964,Sample,Oral,Adult
external naris,765519544,,SRS104974,SRS104974,Sample,Nasal,Adult
external naris,823052294,,SRS105080,SRS105080,Sample,Nasal,Adult
buccal mucosa,823052294,,SRS105091,SRS105091,Sample,Oral,Adult
external naris,765337473,,SRS105128,SRS105128,Sample,Nasal,Adult
buccal mucosa,765337473,,SRS105140,SRS105140,Sample,Oral,Adult
external naris,646253328,,SRS1055045,SRS1055045,Sample,Nasal,Adult
buccal mucosa,646253328,,SRS1055047,SRS1055047,Sample,Oral,Adult
external naris,195044680,,SRS1055050,SRS1055050,Sample,Nasal,Adult
external naris,316129862,,SRS1055057,SRS1055057,Sample,Nasal,Adult
buccal mucosa,316129862,,SRS1055060,SRS1055060,Sample,Oral,Adult
external naris,857980665,,SRS142928,SRS142928,Sample,Nasal,Adult
buccal mucosa,857980665,,SRS142936,SRS142936,Sample,Oral,Adult
buccal mucosa,370027359,,SRS143039,SRS143039,Sample,Oral,Adult
external naris,370027359,,SRS143050,SRS143050,Sample,Nasal,Adult
buccal mucosa,355657046,,SRS143090,SRS143090,Sample,Oral,Adult
external naris,355657046,,SRS143100,SRS143100,Sample,Nasal,Adult
buccal mucosa,305070461,,SRS143137,SRS143137,Sample,Oral,Adult
external naris,305070461,,SRS143147,SRS143147,Sample,Nasal,Adult
buccal mucosa,525622796,,SRS143356,SRS143356,Sample,Oral,Adult
external naris,525622796,,SRS143370,SRS143370,Sample,Nasal,Adult
buccal mucosa,208027353,,SRS143452,SRS143452,Sample,Oral,Adult
external naris,208027353,,SRS143462,SRS143462,Sample,Nasal,Adult
external naris,550534656,,SRS143566,SRS143566,Sample,Nasal,Adult
buccal mucosa,550534656,,SRS143608,SRS143608,Sample,Oral,Adult
buccal mucosa,868454789,,SRS143680,SRS143680,Sample,Oral,Adult
external naris,868454789,,SRS143690,SRS143690,Sample,Nasal,Adult
external naris,764366428,,SRS143738,SRS143738,Sample,Nasal,Adult
buccal mucosa,764366428,,SRS143751,SRS143751,Sample,Oral,Adult
buccal mucosa,765256553,,SRS143832,SRS143832,Sample,Oral,Adult
external naris,765256553,,SRS143841,SRS143841,Sample,Nasal,Adult
buccal mucosa,764508039,,SRS144017,SRS144017,Sample,Oral,Adult
external naris,764508039,,SRS144038,SRS144038,Sample,Nasal,Adult
buccal mucosa,147406386,,SRS144092,SRS144092,Sample,Oral,Adult
external naris,147406386,,SRS144102,SRS144102,Sample,Nasal,Adult
buccal mucosa,764062976,,SRS144196,SRS144196,Sample,Oral,Adult
external naris,764062976,,SRS144213,SRS144213,Sample,Nasal,Adult
buccal mucosa,884797910,,SRS144302,SRS144302,Sample,Oral,Adult
external naris,884797910,,SRS144312,SRS144312,Sample,Nasal,Adult
buccal mucosa,275382046,,SRS144398,SRS144398,Sample,Oral,Adult
external naris,275382046,,SRS144408,SRS144408,Sample,Nasal,Adult
external naris,797461496,,SRS886673,SRS886673,Sample,Nasal,Adult
buccal mucosa,436584885,,SRS886691,SRS886691,Sample,Oral,Adult
buccal mucosa,797461496,,SRS893174,SRS893174,Sample,Oral,Adult
buccal mucosa,596625983,,SRS893301,SRS893301,Sample,Oral,Adult
external naris,596625983,,SRS893319,SRS893319,Sample,Nasal,Adult
buccal mucosa,195044680,,SRS893323,SRS893323,Sample,Oral,Adult
external naris,436584885,,SRS893329,SRS893329,Sample,Nasal,Adult
external naris,182518224,,SRS893343,SRS893343,Sample,Nasal,Adult
buccal mucosa,182518224,,SRS893349,SRS893349,Sample,Oral,Adult
buccal mucosa,886389417,,SRS893354,SRS893354,Sample,Oral,Adult
external naris,886389417,,SRS893356,SRS893356,Sample,Nasal,Adult
buccal mucosa,158458797,,SRS011090,SRS011090,Sample,Oral,Adult
external naris,158458797,,SRS011105,SRS011105,Sample,Nasal,Adult
buccal mucosa,158742018,,SRS011247,SRS011247,Sample,Oral,Adult
external naris,158742018,,SRS011263,SRS011263,Sample,Nasal,Adult
buccal mucosa,158337416,,SRS012281,SRS012281,Sample,Oral,Adult
external naris,158337416,,SRS012291,SRS012291,Sample,Nasal,Adult
buccal mucosa,158802708,,SRS012985,SRS012985,Sample,Oral,Adult
external naris,158802708,,SRS012998,SRS012998,Sample,Nasal,Adult
buccal mucosa,159591683,,SRS013239,SRS013239,Sample,Oral,Adult
external naris,159591683,,SRS013269,SRS013269,Sample,Nasal,Adult
buccal mucosa,159268001,,SRS013711,SRS013711,Sample,Oral,Adult
external naris,159268001,,SRS013740,SRS013740,Sample,Nasal,Adult
external naris,763435843,,SRS013876,SRS013876,Sample,Nasal,Adult
buccal mucosa,763435843,,SRS013881,SRS013881,Sample,Oral,Adult
external naris,763577454,,SRS014464,SRS014464,Sample,Nasal,Adult
buccal mucosa,763577454,,SRS014472,SRS014472,Sample,Oral,Adult
external naris,763961826,,SRS014682,SRS014682,Sample,Nasal,Adult
buccal mucosa,763961826,,SRS014686,SRS014686,Sample,Oral,Adult
buccal mucosa,763860675,,SRS014890,SRS014890,Sample,Oral,Adult
external naris,763860675,,SRS014901,SRS014901,Sample,Nasal,Adult
buccal mucosa,763901136,,SRS015040,SRS015040,Sample,Oral,Adult
external naris,763901136,,SRS015051,SRS015051,Sample,Nasal,Adult
external naris,763982056,,SRS015269,SRS015269,Sample,Nasal,Adult
buccal mucosa,763982056,,SRS015274,SRS015274,Sample,Oral,Adult
external naris,764083206,,SRS015430,SRS015430,Sample,Nasal,Adult
buccal mucosa,764083206,,SRS015436,SRS015436,Sample,Oral,Adult
external naris,764346198,,SRS015584,SRS015584,Sample,Nasal,Adult
buccal mucosa,764346198,,SRS015592,SRS015592,Sample,Oral,Adult
external naris,764487809,,SRS015640,SRS015640,Sample,Nasal,Adult
buccal mucosa,764487809,,SRS015646,SRS015646,Sample,Oral,Adult
buccal mucosa,764224817,,SRS015745,SRS015745,Sample,Oral,Adult
external naris,764224817,,SRS015752,SRS015752,Sample,Nasal,Adult
buccal mucosa,764447348,,SRS015985,SRS015985,Sample,Oral,Adult
external naris,764447348,,SRS015996,SRS015996,Sample,Nasal,Adult
buccal mucosa,764588959,,SRS016088,SRS016088,Sample,Oral,Adult
external naris,764588959,,SRS016105,SRS016105,Sample,Nasal,Adult
external naris,764649650,,SRS016188,SRS016188,Sample,Nasal,Adult
buccal mucosa,764649650,,SRS016196,SRS016196,Sample,Oral,Adult
external naris,765074482,,SRS016292,SRS016292,Sample,Nasal,Adult
buccal mucosa,765074482,,SRS016297,SRS016297,Sample,Oral,Adult
buccal mucosa,159753524,,SRS016503,SRS016503,Sample,Oral,Adult
external naris,159753524,,SRS016513,SRS016513,Sample,Nasal,Adult
external naris,159915365,,SRS016581,SRS016581,Sample,Nasal,Adult
buccal mucosa,159915365,,SRS016600,SRS016600,Sample,Oral,Adult
buccal mucosa,160036745,,SRS016653,SRS016653,Sample,Oral,Adult
external naris,160036745,,SRS016683,SRS016683,Sample,Nasal,Adult
buccal mucosa,160421117,,SRS016742,SRS016742,Sample,Oral,Adult
external naris,160421117,,SRS016752,SRS016752,Sample,Nasal,Adult
buccal mucosa,159490532,,SRS017013,SRS017013,Sample,Oral,Adult
external naris,159490532,,SRS017044,SRS017044,Sample,Nasal,Adult
buccal mucosa,159551223,,SRS017127,SRS017127,Sample,Oral,Adult
external naris,159551223,,SRS017156,SRS017156,Sample,Nasal,Adult
buccal mucosa,159814214,,SRS017215,SRS017215,Sample,Oral,Adult
external naris,159814214,,SRS017244,SRS017244,Sample,Nasal,Adult
buccal mucosa,160340197,,SRS017326,SRS017326,Sample,Oral,Adult
external naris,160340197,,SRS017336,SRS017336,Sample,Nasal,Adult
buccal mucosa,160319967,,SRS017441,SRS017441,Sample,Oral,Adult
external naris,160319967,,SRS017451,SRS017451,Sample,Nasal,Adult
external naris,160502038,,SRS017517,SRS017517,Sample,Nasal,Adult
buccal mucosa,160502038,,SRS017537,SRS017537,Sample,Oral,Adult
buccal mucosa,160542498,,SRS017753,SRS017753,Sample,Oral,Adult
external naris,160542498,,SRS017763,SRS017763,Sample,Nasal,Adult
buccal mucosa,160603188,,SRS017810,SRS017810,Sample,Oral,Adult
external naris,160603188,,SRS017820,SRS017820,Sample,Nasal,Adult
external naris,160380657,,SRS018312,SRS018312,Sample,Nasal,Adult
buccal mucosa,160380657,,SRS018329,SRS018329,Sample,Oral,Adult
buccal mucosa,160178356,,SRS018359,SRS018359,Sample,Oral,Adult
external naris,160178356,,SRS018369,SRS018369,Sample,Nasal,Adult
buccal mucosa,160218816,,SRS018443,SRS018443,Sample,Oral,Adult
external naris,160218816,,SRS018463,SRS018463,Sample,Nasal,Adult
buccal mucosa,765094712,,SRS018569,SRS018569,Sample,Oral,Adult
external naris,765094712,,SRS018585,SRS018585,Sample,Nasal,Adult
buccal mucosa,765013792,,SRS018661,SRS018661,Sample,Oral,Adult
external naris,765013792,,SRS018671,SRS018671,Sample,Nasal,Adult
buccal mucosa,765135172,,SRS018774,SRS018774,Sample,Oral,Adult
external naris,765135172,,SRS018784,SRS018784,Sample,Nasal,Adult
buccal mucosa,764305738,,SRS018971,SRS018971,Sample,Oral,Adult
external naris,764305738,,SRS018981,SRS018981,Sample,Nasal,Adult
external naris,763496533,,SRS019119,SRS019119,Sample,Nasal,Adult
buccal mucosa,763496533,,SRS019124,SRS019124,Sample,Oral,Adult
external naris,765034022,,SRS019215,SRS019215,Sample,Nasal,Adult
buccal mucosa,765034022,,SRS019221,SRS019221,Sample,Oral,Adult
external naris,765560005,,SRS019386,SRS019386,Sample,Nasal,Adult
buccal mucosa,765560005,,SRS019391,SRS019391,Sample,Oral,Adult
external naris,764892411,,SRS019867,SRS019867,Sample,Nasal,Adult
buccal mucosa,764892411,,SRS019872,SRS019872,Sample,Oral,Adult
buccal mucosa,160643649,,SRS019976,SRS019976,Sample,Oral,Adult
external naris,160643649,,SRS019986,SRS019986,Sample,Nasal,Adult
buccal mucosa,160400887,,SRS020222,SRS020222,Sample,Oral,Adult
external naris,160400887,,SRS020232,SRS020232,Sample,Nasal,Adult
buccal mucosa,160704339,,SRS020336,SRS020336,Sample,Oral,Adult
external naris,160704339,,SRS020386,SRS020386,Sample,Nasal,Adult
buccal mucosa,160684109,,SRS020402,SRS020402,Sample,Oral,Adult
external naris,160684109,,SRS020412,SRS020412,Sample,Nasal,Adult
buccal mucosa,160765029,,SRS020858,SRS020858,Sample,Oral,Adult
external naris,160765029,,SRS020868,SRS020868,Sample,Nasal,Adult
buccal mucosa,158479027,,SRS021473,SRS021473,Sample,Oral,Adult
external naris,158479027,,SRS021483,SRS021483,Sample,Nasal,Adult
buccal mucosa,404239096,,SRS045049,SRS045049,Sample,Oral,Adult
buccal mucosa,861967750,,SRS045254,SRS045254,Sample,Oral,Adult
external naris,765701615,,SRS046973,SRS046973,Sample,Nasal,Adult
external naris,404239096,,SRS050025,SRS050025,Sample,Nasal,Adult
