Sample,Age,Site,AgeSite
SRS143751.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS143832.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS143841.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS144017.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS144092.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS144196.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS144302.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS144312.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS144398.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS145505.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS145515.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS146721.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS146769.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS146826.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS147933.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS148363.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS148726.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS148736.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS148822.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS148832.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS149186.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS149196.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS149581.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS149591.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS149938.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS886673.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS893174.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS893277.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS893286.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS893301.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS893323.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS893343.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS893349.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS893354.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS893381.allele_mapping_data.txt,Adult,Oral,AdultOral
SRS893384.allele_mapping_data.txt,Adult,Nasal,AdultNasal
SRS971427.allele_mapping_data.txt,Adult,Nasal,AdultNasal
